# Bundle file v0.3
4 0
1388.888672 0 0
1.000000 0.000000 0.000000
0.000000 -0.000000 1.000000
0.000000 -1.000000 -0.000000
-0.000656 -3.996713 -12.337736
1388.888672 0 0
-0.000000 1.000000 0.000000
0.000000 0.000000 1.000000
1.000000 0.000000 -0.000000
-0.000657 -3.996713 -12.337729
1388.888672 0 0
-1.000000 -0.000000 0.000000
-0.000000 0.000000 1.000000
-0.000000 0.999999 -0.000000
-0.000657 -3.996713 -12.337725
1388.888672 0 0
0.000001 -0.999999 0.000000
-0.000000 -0.000000 1.000000
-0.999999 -0.000001 -0.000000
-0.000655 -3.996713 -12.337719
0 0 0
